2805800401380214010100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2805800407080214010100002V00001V00001V00001V00001V00001V00001V00001V00001V00003V00001V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V
2805800408080214010100011V00008V00004V00003V00001V00001V00004V00004V00002V00003V00002V00003V00004V00010V00010V00006V00004V00009V00009V00007V00004V00002V00001V00001V
2805800410490214010100029V00017V00011V00012V00010V00008V00007V00010V00010V00009V00005V00006V00009V00004V00003V00007V00009V00007V00009V00012V00007V00005V00010V00011V
2805800414060214010100036V00036V00040V00041V00044V00046V00030V00031V00038V00035V00039V00040V00042V00034V00033V00043V00044V00041V00042V00044V00046V00048V00050V00051V
2805800482890214010100288V00289V00283V00281V00286V00289V00230V00234V00253V00228V00248V00276V00283V00290V00287V00259V00252V00262V00266V00283V00276V00278V00283V00286V
28058004818902140101002.8V002.7V003.0V002.9V002.3V002.7V002.4V002.7V003.0V003.3V002.8V002.5V002.7V002.1V002.3V003.0V003.8V004.0V004.0V003.9V003.5V003.8V004.3V004.7V
28058004838902140101005.5V005.5V005.6V005.7V005.9V006.0V005.5V005.4V005.7V006.0V007.1V007.9V008.0V008.3V008.0V008.1V008.0V008.1V008.4V008.6V008.3V008.1V008.2V008.6V
2805800486890214010100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2805800487890214010100923V00923V00923V00922V00922V00922V00922V00922V00922V00922V00922V00922V00921V00920V00920V00919V00919V00919V00918V00918V00918V00918V00918V00918V
2805800488890214010100004V00004V00004V00004V00004V00004V00004V00004V00008V00048V00097V00077V00073V00012V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28058004898902140101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.6V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902140101001.7V001.7V001.4V001.6V001.5V001.4V001.2V001.3V001.4V001.2V001.1V001.9V001.1V001.3V001.9V000.9V001.2V001.4V001.8V001.7V001.1V000.6V000.3V000.7V
28058004205902140101001.0V000.7V000.9V001.0V000.7V000.7V000.9V001.2V001.1V000.9V000.6V000.9V000.8V000.8V001.1V000.8V000.9V001.2V001.2V001.0V000.7V000.8V000.4V000.3V
28058004315902140101000.9V000.5V000.6V000.8V000.4V000.6V001.0V001.3V001.0V000.5V000.6V000.6V000.5V000.8V001.6V000.7V000.5V001.3V000.9V001.0V000.7V000.5V000.1V000.2V
28058004420202140101005.1V005.1V005.1V005.1V005.0V005.0V005.1V005.1V005.1V005.0V005.0V005.1V005.0V005.1V005.1V005.0V005.0V005.0V005.0V005.0V005.0V005.0V005.0V004.9V
28058004440202140101000.2V000.2V000.1V000.2V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2809200501380214010100002V00002V00002V00002V00002V00001V00001V00002V00002V00002V00002V00002V00001V00002V00002V00002V00003V00002V00002V00003V00002V00002V00002V00002V
2809200507080214010100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080214010100011V00008V00009V00006V00004V00005V00004V00005V00008V00009V00007V00007V00010V00016V00011V00012V00013V00013V00012V00011V00005V00004V00004V00002V
28092005064802140101000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.4V000.4V000.4V000.3V000.4V000.3V000.3V000.3V000.3V
2809200510490214010100017V00013V00013V00009V00006V00007V00004V00007V00010V00011V00011V00006V00005V00006V00008V00011V00011V00012V00008V00007V00017V00005V00007V00008V
2809200514060214010100047V00048V00046V00050V00047V00048V00051V00051V00046V00046V00048V00049V00043V00038V00044V00047V00048V00047V00050V00049V00060V00061V00059V00062V
2809200582890214010100210V00215V00196V00199V00227V00232V00232V00207V00174V00161V00206V00225V00235V00247V00234V00204V00185V00198V00202V00215V00223V00216V00209V00224V
28092005818902140101002.9V002.9V003.3V003.1V002.4V002.6V002.9V002.8V002.6V002.9V002.3V002.4V002.6V002.9V002.6V002.9V003.0V003.9V003.4V003.5V004.7V004.2V004.5V004.7V
28092005838902140101005.8V005.8V005.9V006.0V005.9V006.0V006.1V006.4V006.4V006.5V007.1V007.5V007.6V007.7V007.8V008.1V008.1V008.1V008.3V008.4V008.6V008.3V008.4V008.7V
2809200586890214010100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2809200587890214010100925V00925V00924V00924V00924V00924V00923V00923V00924V00924V00924V00923V00922V00922V00921V00921V00921V00921V00920V00920V00920V00920V00920V00920V
2809200588890214010100004V00004V00004V00004V00004V00004V00004V00004V00006V00050V00077V00101V00035V00021V00007V00005V00004V00004V00004V00004V00004V00004V00004V00004V
28092005898902140101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.0V000.6V000.3V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V
2814800407080214010100002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2814800408080214010100019V00017V00017V00009V00009V00008V00007V00007V00006V00006V00005V00006V00013V00018V00018V00020V00013V00012V00013V00011V00010V00015V00012V00009V
28148004064802140101000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2814800410490214010100010V00031V00019V00013V00002V00013V00007V00005V00005V00007V00006V00002V00003V00008V00006V00014V00008V00009V00015V00009V00014V00007V00009V00010V
2814800414060214010100038V00036V00037V00045V00045V00045V00047V00049V00048V00048V00050V00050V00045V00041V00040V00035V00040V00044V00044V00047V00046V00042V00045V00049V
2814800482890214010100203V00212V00212V00209V00206V00206V00194V00194V00208V00203V00202V00206V00216V00227V00216V00202V00194V00197V00188V00193V00199V00224V00217V00224V
28148004818902140101001.8V002.0V001.9V002.0V001.2V001.6V002.0V001.6V001.4V002.2V002.6V001.9V001.9V001.6V001.8V001.3V001.8V002.4V002.1V002.4V002.4V002.0V002.3V002.8V
28148004838902140101004.7V004.6V004.6V004.7V004.9V004.9V004.9V005.1V005.4V006.4V007.1V007.7V007.2V007.3V007.1V007.0V007.0V006.9V007.1V007.1V007.1V007.1V007.0V007.3V
2814800486890214010100100V00100V00100V00100V00100V00100V00100V00100V00100V00086V00071V00069V00091V00099V00100V00100V00100V00100V00098V00087V00082V00084V00093V00091V
2814800487890214010100934V00934V00934V00933V00933V00933V00933V00933V00933V00933V00933V00933V00932V00931V00931V00930V00930V00930V00930V00930V00929V00929V00929V00929V
2814800488890214010100003V00003V00002V00003V00003V00002V00002V00003V00013V00152V00147V00077V00053V00064V00020V00012V00003V00002V00002V00002V00002V00002V00002V00002V
28148004898902140101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.9V000.9V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V
28148004305902140101000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28148004205902140101000.2V000.4V000.3V000.4V000.3V000.2V000.5V000.2V000.3V000.2V000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.5V000.3V000.2V000.5V000.4V000.2V000.2V
28148004315902140101000.3V000.4V000.3V000.2V000.4V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.2V000.2V000.2V000.4V000.4V000.1V000.2V
2814800409490214010100005V00010V00008V00003V00004V00005V00003V00004V00004V00005V00004V00002V00002V00003V00002V00002V00015V00004V00003V00003V00002V00002V00002V00002V
2800700407080214010100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800700408080214010100017V00016V00011V00008V00008V00009V00009V00009V00008V00009V00010V00012V00016V00022V00022V00018V00016V00020V00021V00019V00014V00009V00007V00005V
2800700410490214010100051V00020V00016V00010V00018V00011V00011V00011V00012V00010V00011V00011V00014V00019V00019V00013V00023V00019V00018V00012V00017V00011V00013V00010V
2800700414060214010100044V00044V00049V00052V00050V00049V00051V00052V00050V00050V00050V00049V00042V00036V00038V00044V00050V00045V00046V00046V00053V00060V00061V00063V
