2805800401380214030100001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2805800407080214030100001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00002V00001V00002V00001V00001V00001V00002V00001V00001V00001V00002V
2805800408080214030100001V00001V00001V00002V00001V00002V00002V00003V00002V00006V00006V00005V00003V00005V00004V00005V00006V00007V00006V00007V00007V00003V00002V00003V
2805800410490214030100012V00010V00010V00009V00016V00010V00011V00016V00012V00010V00008V00006V00005V00003V00002V00002V00002V00004V00005V00006V00002V00003V00003V00002V
2805800414060214030100069V00070V00065V00055V00059V00055V00056V00056V00058V00058V00056V00053V00051V00048V00047V00046V00044V00042V00044V00041V00039V00042V00043V00042V
2805800482890214030100267V00204V00254V00262V00261V00273V00273V00264V00260V00261V00261V00263V00261V00265V00265V00265V00268V00271V00270V00265V00262V00263V00266V00258V
28058004818902140301003.4V002.9V002.6V003.0V002.9V002.8V003.6V003.9V004.0V003.7V003.8V004.3V004.9V005.3V004.7V004.0V003.4V003.5V004.3V003.7V003.5V003.9V003.5V002.6V
28058004838902140301008.5V008.3V007.4V006.0V006.2V005.6V005.5V005.0V005.0V005.2V005.7V006.7V008.0V009.1V010.0V010.3V010.3V010.4V010.7V010.6V010.7V010.7V011.0V011.2V
2805800486890214030100065V00064V00076V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V
2805800487890214030100919V00919V00918V00917V00917V00916V00916V00915V00915V00914V00914V00913V00912V00910V00910V00909V00909V00908V00907V00907V00907V00907V00908V00908V
2805800488890214030100004V00004V00004V00004V00004V00004V00004V00006V00047V00050V00045V00104V00076V00159V00070V00037V00004V00004V00004V00004V00004V00004V00004V00004V
28058004898902140301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.9V001.2V001.2V000.9V000.0V000.0V000.0V000.0V000.3V000.3V000.0V000.0V000.3V000.0V000.0V000.0V000.0V
28058004305902140301001.0V001.6V000.9V001.0V001.3V000.9V001.1V001.0V000.8V001.0V001.5V000.7V001.3V000.7V001.1V000.3V001.0V000.9V000.4V000.2V000.3V000.3V000.1V000.9V
28058004205902140301000.4V000.6V000.3V001.0V000.7V000.9V000.9V000.6V000.5V000.6V001.2V000.6V003.9V000.5V000.3V000.3V000.3V000.5V000.4V000.4V000.2V000.5V000.2V000.2V
28058004315902140301000.1V000.4V000.3V001.3V000.4V001.0V001.8V000.6V000.8V000.7V001.7V001.2V002.1V002.6V000.3V000.7V000.6V000.5V001.9V000.3V000.3V000.7V000.4V000.2V
28058004420202140301006.0V006.0V006.0V006.0V006.0V006.1V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V005.9V005.9V005.9V005.9V005.9V005.9V005.9V005.9V005.9V005.9V
28058004440202140301000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2809200501380214030100002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00003V00003V00003V00003V00002V00003V00002V00002V
2809200507080214030100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080214030100003V00003V00004V00007V00005V00006V00008V00008V00008V00008V00011V00010V00008V00008V00003V00004V00006V00012V00009V00006V00005V00005V00002V00002V
28092005064802140301000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V
2809200510490214030100011V00010V00011V00015V00016V00011V00023V00018V00015V00017V00010V00011V00010V00008V00015V00013V00012V00011V00016V00010V00011V00014V00010V00009V
2809200514060214030100079V00080V00079V00061V00065V00061V00062V00061V00063V00065V00062V00059V00057V00054V00056V00055V00051V00047V00050V00049V00049V00049V00053V00054V
2809200582890214030100233V00289V00299V00220V00254V00213V00240V00244V00244V00239V00241V00238V00244V00240V00250V00258V00254V00253V00252V00264V00274V00276V00279V00277V
28092005818902140301002.9V002.7V003.6V002.6V002.8V003.1V004.5V005.6V005.6V003.9V004.3V004.8V006.6V005.5V006.4V005.9V005.0V004.7V005.9V004.6V004.5V004.9V005.7V004.9V
28092005838902140301008.8V008.4V008.3V007.0V006.8V006.2V005.8V005.2V005.1V005.2V005.8V006.7V008.0V009.4V010.7V010.8V010.4V010.6V010.8V010.8V011.2V012.1V012.2V011.9V
2809200586890214030100056V00058V00058V00078V00081V00086V00090V00098V00100V00100V00100V00100V00100V00100V00099V00098V00100V00100V00100V00100V00098V00084V00077V00076V
2809200587890214030100921V00921V00920V00919V00919V00918V00918V00917V00917V00916V00916V00915V00913V00913V00911V00911V00910V00910V00909V00909V00909V00909V00910V00910V
2809200588890214030100004V00004V00004V00004V00004V00004V00004V00009V00048V00051V00054V00107V00096V00157V00202V00132V00025V00004V00004V00004V00004V00004V00004V00004V
28092005898902140301000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.6V001.2V001.2V000.6V000.0V000.0V000.0V000.0V000.3V000.6V000.0V000.3V000.0V000.0V000.0V000.0V000.0V
2814800407080214030100001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00003V00003V00003V00003V00003V00002V00002V00002V00001V00001V00001V00001V00001V00001V
2814800408080214030100011V00009V00009V00011V00008V00011V00018V00021V00021V00022V00021V00018V00014V00012V00014V00014V00017V00024V00030V00023V00022V00025V00015V00009V
28148004064802140301000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V
2814800410490214030100007V00008V00009V00010V00016V00013V00008V00013V00012V00018V00013V00008V00009V00007V00004V00006V00007V00005V00007V00009V00006V00006V00009V00005V
2814800414060214030100070V00073V00072V00068V00074V00065V00060V00049V00049V00051V00053V00055V00055V00054V00051V00050V00044V00035V00030V00037V00034V00030V00043V00048V
2814800482890214030100219V00250V00257V00243V00243V00219V00236V00224V00236V00226V00218V00229V00238V00244V00251V00251V00244V00213V00237V00244V00254V00252V00271V00262V
28148004818902140301002.5V003.4V002.2V002.3V003.0V001.9V003.4V002.7V003.5V003.2V003.1V003.8V005.2V006.0V005.2V004.8V004.3V002.8V002.8V004.4V003.5V003.1V004.4V003.4V
28148004838902140301007.5V007.4V006.9V006.6V006.8V006.0V006.3V005.0V005.0V004.8V004.8V006.0V007.7V009.2V010.3V010.5V010.2V009.6V009.7V010.1V010.2V010.6V011.3V011.4V
2814800486890214030100047V00047V00048V00049V00049V00052V00052V00064V00077V00091V00097V00091V00082V00076V00069V00069V00076V00096V00098V00098V00091V00074V00058V00054V
2814800487890214030100930V00930V00929V00928V00927V00927V00926V00926V00926V00925V00924V00923V00922V00921V00920V00920V00919V00919V00919V00919V00918V00919V00919V00919V
2814800488890214030100001V00001V00001V00001V00001V00002V00001V00020V00054V00071V00084V00189V00314V00345V00182V00108V00031V00002V00001V00001V00001V00001V00001V00001V
28148004898902140301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V
28148004305902140301000.7V000.5V000.6V000.4V000.8V000.9V001.3V000.7V000.5V000.4V001.1V000.6V000.7V000.9V000.8V000.5V000.7V000.8V000.7V000.7V001.3V000.7V000.4V000.4V
28148004205902140301001.5V000.6V001.0V002.3V001.7V001.7V002.3V001.8V001.3V001.8V001.7V002.3V002.0V001.9V001.0V001.5V001.3V001.4V001.8V002.4V001.9V001.8V001.3V000.8V
28148004315902140301000.4V000.1V000.3V000.2V000.3V000.1V000.1V000.2V000.5V000.5V000.3V000.4V000.5V000.2V000.1V000.2V000.1V000.1V000.7V000.3V000.1V000.2V000.3V000.2V
2814800409490214030100010V00009V00004V00004V00003V00003V00005V00006V00005V00008V00011V00007V00002V00002V00002V00004V00005V00002V00005V00004V00003V00004V00003V00003V
2800700407080214030100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00002V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800700408080214030100006V00005V00004V00007V00007V00008V00011V00012V00014V00016V00019V00017V00015V00014V00010V00008V00011V00016V00015V00013V00015V00011V00007V00007V
2800700410490214030100017V00014V00013V00012V00016V00018V00015V00017V00014V00015V00020V00013V00011V00011V00016V00014V00020V00019V00017V00015V00015V00013V00015V00009V
2800700414060214030100087V00088V00087V00080V00077V00073V00063V00063V00063V00064V00062V00059V00056V00054V00058V00059V00055V00048V00051V00050V00048V00051V00056V00056V
