2805800401380213100100001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00002V00002V00001V*****N*****N00004V00004V00003V00002V00003V00003V00003V00003V
2805800407080213100100001V00001V00001V00001V00002V00003V00006V00008V00005V00004V00003V00003V00003V00003V*****N*****N00002V00003V00002V00003V00003V00001V00001V00001V
2805800408080213100100003V00002V00001V00002V00003V00006V00012V00012V00008V00005V00004V00006V00006V00005V*****N*****N00010V00017V00015V00017V00013V00010V00011V00012V
2805800410490213100100002V00003V00006V00005V00007V00007V00006V00008V00014V00010V00019V00015V00017V00012V*****N00015V00013V00012V00013V00016V00022V00014V00014V00014V
2805800414060213100100017V00016V00013V00011V00009V00009V00006V00007V00010V00020V00027V00030V00032V00035V*****N*****N00035V00028V00022V00020V00021V00021V00017V00014V
2805800482890213100100246V00268V00269V00269V00272V00274V00278V00277V00288V00289V00285V00277V00288V00288V00288V00288V00278V00286V00285V00286V00287V00285V00270V00226V
28058004818902131001003.9V003.2V003.6V003.3V003.3V003.0V003.0V003.1V002.8V004.0V004.2V004.9V004.4V005.1V004.1V004.0V003.9V002.7V002.1V002.0V002.0V001.8V001.4V001.3V
28058004838902131001017.7V017.9V018.1V018.1V018.0V017.8V017.3V017.8V018.2V020.0V020.6V021.1V021.4V022.1V022.8V022.8V022.2V021.0V019.7V019.1V018.7V018.5V018.3V017.5V
2805800486890213100100094V00094V00094V00094V00094V00094V00094V00094V00094V00081V00065V00062V00062V00057V00054V00056V00066V00077V00088V00092V00095V00096V00099V00100V
2805800487890213100100915V00915V00915V00915V00915V00916V00916V00917V00917V00917V00917V00918V00917V00917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V
2805800488890213100100004V00004V00004V00004V00004V00004V00032V00133V00208V00525V00634V00676V00565V00649V00589V00332V00124V00008V00004V00004V00004V00004V00004V00004V
28058004898902131001000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902131001000.4V000.3V000.2V000.4V000.3V000.6V000.5V000.4V000.3V000.5V000.2V000.2V000.2V000.3V*****N*****N000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V
28058004205902131001001.6V001.1V000.7V000.5V000.8V001.2V002.6V006.6V006.9V006.4V003.7V003.2V001.7V001.3V*****N*****N002.9V003.1V002.3V001.8V002.5V002.9V003.7V011.0V
28058004315902131001001.4V000.6V001.2V001.0V000.8V001.2V006.3V008.2V006.1V004.8V003.3V003.7V002.0V001.6V*****N*****N003.4V003.2V002.3V001.7V002.0V001.6V003.0V006.0V
28058004420202131001006.4V006.1V006.1V006.1V006.1V006.1V006.3V006.3V006.3V006.2V006.1V006.1V006.1V006.1V*****N*****N006.2V006.2V006.2V006.3V006.2V006.3V006.4V006.4V
28058004440202131001000.5V000.3V000.3V000.3V000.3V000.4V000.5V000.6V000.5V000.5V000.4V000.4V000.4V000.4V*****N*****N000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.6V
2809200501380213100100002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00002V
2809200507080213100100001V00001V00001V00001V00001V00002V00004V00005V00003V00002V00002V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V
2809200508080213100100002V00001V00002V00003V00007V00010V00013V00012V00006V00005V00004V00003V00004V00004V00003V00004V00006V00010V00017V00022V00016V00021V00022V00016V
28092005064802131001000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.3V
2809200510490213100100013V00020V00019V00013V00008V00014V00016V00013V00022V00017V00018V00022V00017V00020V00016V00012V00015V00020V00021V00019V00018V00021V00019V00019V
2809200514060213100100025V00025V00015V00011V00007V00005V00005V00008V00014V00023V00029V00034V00036V00040V00042V00042V00039V00030V00017V00009V00013V00004V00003V00004V
2809200582890213100100203V00214V00241V00238V00242V00244V00254V00244V00238V00238V00229V00232V00240V00232V00230V00233V00234V00240V00228V00190V00247V00208V00164V00154V
28092005818902131001002.9V003.6V005.1V003.3V003.5V003.6V003.0V003.6V003.7V004.6V004.5V004.9V004.9V005.0V004.7V004.3V004.1V003.3V001.7V001.7V001.7V001.1V001.4V001.3V
28092005838902131001017.9V017.9V018.2V018.0V018.0V017.6V017.2V017.6V018.0V019.4V020.1V021.1V021.1V021.9V022.6V022.8V022.1V020.9V019.5V018.8V018.4V017.8V017.8V017.4V
2809200586890213100100100V00100V00100V00100V00100V00100V00100V00096V00090V00074V00066V00058V00058V00054V00052V00053V00057V00063V00069V00074V00077V00082V00083V00085V
2809200587890213100100917V00917V00917V00917V00917V00917V00918V00918V00919V00919V00919V00919V00919V00918V00918V00918V00918V00918V00919V00919V00919V00919V00919V00919V
2809200588890213100100004V00004V00004V00004V00004V00004V00039V00130V00200V00585V00683V00816V00515V00644V00593V00402V00124V00022V00004V00004V00004V00004V00004V00004V
28092005898902131001000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080213100100001V00001V00001V00001V00004V00014V00018V00015V00012V00007V00005V00005V00004V00004V00003V00003V00003V*****N00003V00003V00007V00003V00002V00002V
2814800408080213100100007V00006V00005V00010V00016V00025V00028V00027V00021V00013V00012V00011V00011V00011V00011V00012V00016V*****N00032V00036V00039V00031V00026V00021V
28148004064802131001000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.2V000.1V000.1V000.1V000.1V*****N000.1V000.1V000.1V000.1V000.1V000.1V
2814800410490213100100011V00012V00010V00007V00007V00009V00010V00019V00017V00013V00014V00017V00015V00013V00012V00012V00011V*****N00011V00018V00015V00017V00014V00012V
2814800414060213100100020V00021V00023V00014V00008V00004V00005V00008V00012V00021V00028V00033V00038V00043V00044V00041V00030V*****N00011V00013V00007V00012V00012V00013V
2814800482890213100100184V00197V00200V00229V00221V00232V00238V00223V00241V00242V00239V00246V00238V00237V00245V00242V00237V00237V00254V00259V00203V00169V00175V00191V
28148004818902131001001.4V001.5V001.5V001.5V001.3V001.6V001.9V001.8V002.2V003.1V003.5V003.5V003.3V003.4V003.3V003.2V002.3V001.9V001.0V001.2V000.8V000.7V000.4V000.4V
28148004838902131001017.2V017.1V017.0V017.1V017.2V017.3V017.0V017.9V018.6V019.7V020.6V021.6V022.0V022.2V022.5V022.9V022.5V021.4V020.2V019.8V018.5V018.0V017.6V016.9V
2814800486890213100100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00081V00065V00061V00058V00057V00058V00061V00072V00086V00092V00100V00100V00100V00100V
2814800487890213100100928V00928V00928V00928V00928V00928V00929V00930V00930V00931V00931V00931V00931V00931V00930V00930V00929V00928V00928V00931V00931V00931V00931V00931V
2814800488890213100100003V00002V00002V00002V00002V00002V00019V00136V00236V00360V00465V00691V00630V00581V00444V00389V00128V00026V00003V00004V00003V00003V00004V00004V
28148004898902131001000.3V000.3V000.3V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902131001000.2V000.2V000.2V000.3V000.3V000.5V000.6V000.6V000.5V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.6V000.6V000.7V000.6V000.5V000.4V
28148004205902131001000.6V000.7V000.7V001.1V001.2V001.5V001.7V001.5V001.4V001.2V001.2V001.2V001.1V001.1V001.2V001.2V001.3V001.6V001.9V002.1V001.7V001.3V001.1V001.1V
28148004315902131001000.3V000.3V000.2V000.5V000.8V001.4V001.7V001.5V001.2V000.8V000.7V000.6V000.6V000.6V000.6V000.6V001.1V001.7V001.9V001.5V001.7V001.2V001.0V000.9V
2814800409490213100100008V00006V00006V00006V00004V00003V00003V00005V00006V00005V00006V00005V00009V00010V00004V00005V00007V00009V00005V00020V00010V00010V00005V00006V
2800700407080213100100001V00001V00001V00001V00001V00003V00006V00009V00006V00004V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00001V
2800700408080213100100004V00003V00004V00005V00008V00014V00017V00018V00011V00007V00006V00005V00006V00006V00006V00008V00010V00016V00020V00028V00022V00024V00023V00013V
2800700410490213100100008V00006V00018V00011V00008V00014V00010V00006V00023V00018V00022V00018V00020V00019V00024V00019V00016V00027V00031V00035V00023V00026V00027V00022V
2800700414060213100100030V00031V00021V00018V00013V00008V00009V00011V00018V00029V00035V00039V00043V00046V00047V00047V00043V00035V00025V00013V00016V00011V00010V00018V
