2805800401380214020100002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00002V00003V00003V00003V00003V00003V00003V00002V00002V00002V00002V00002V00002V00002V
2805800407080214020100001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00002V00003V00002V00003V00002V00002V00001V00003V00005V00003V00002V00002V00002V00002V
2805800408080214020100001V00001V00001V00001V00001V00001V00001V00002V00006V00009V00007V00007V00007V00008V00005V00005V00005V00014V00023V00018V00018V00010V00010V00007V
2805800410490214020100010V00008V00007V00008V00008V00007V00003V00003V00004V00002V00003V00005V00007V00004V00002V00004V00006V00007V00006V00007V00007V00008V00008V00005V
2805800414060214020100047V00048V00050V00049V00048V00052V00049V00045V00051V00054V00065V00068V00068V00068V00066V00063V00063V00054V00050V00054V00051V00058V00057V00057V
2805800482890214020100305V00304V00305V00303V00303V00298V00298V00292V00293V00283V00272V00260V00283V00283V00277V00269V00269V00295V00279V00279V00255V00251V00281V00286V
28058004818902140201003.5V004.1V003.7V003.7V003.5V003.7V003.6V003.5V002.7V002.8V002.7V003.7V004.3V003.8V004.8V003.6V003.5V004.3V003.5V003.1V002.4V002.3V002.0V001.8V
28058004838902140201008.8V008.7V008.6V008.7V008.5V008.3V008.0V007.8V008.0V008.9V011.2V011.7V011.2V011.3V010.6V010.5V009.7V006.8V005.6V004.9V004.5V003.9V003.3V002.6V
2805800486890214020100100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00061V00047V00048V00034V00035V00035V00037V00055V00057V00059V00058V00051V00055V00062V
2805800487890214020100915V00914V00913V00913V00912V00912V00912V00913V00913V00914V00914V00914V00914V00914V00915V00915V00915V00917V00918V00918V00919V00920V00920V00920V
2805800488890214020100004V00004V00004V00004V00004V00004V00004V00004V00028V00205V00420V00454V00536V00506V00419V00317V00112V00004V00004V00004V00004V00004V00004V00004V
28058004898902140201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902140201001.0V000.5V000.8V000.4V000.5V000.7V000.9V000.6V000.6V000.8V001.2V000.8V001.1V000.9V000.8V001.4V000.8V001.4V001.5V001.6V001.4V002.4V001.5V001.4V
28058004205902140201001.1V000.8V000.6V000.6V000.7V000.7V000.4V000.2V000.1V000.3V000.6V000.9V000.8V000.6V000.5V000.4V000.4V000.5V000.8V000.8V000.8V000.6V000.6V000.3V
28058004315902140201001.7V001.1V001.5V000.9V001.5V000.8V001.0V000.6V000.4V000.3V000.2V001.1V000.9V000.6V000.3V000.3V000.1V000.2V000.9V000.8V000.7V000.8V001.3V000.4V
28058004420202140201005.9V005.9V005.9V005.9V005.9V005.9V005.9V005.9V005.9V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.1V006.1V006.1V006.1V006.1V006.1V006.1V
28058004440202140201000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2809200501380214020100002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V
2809200507080214020100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080214020100004V00003V00003V00002V00002V00004V00005V00006V00012V00008V00005V00006V00006V00006V00004V00006V00007V00009V00009V00013V00011V00005V00010V00008V
28092005064802140201000.3V000.1V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V*****N000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2809200510490214020100008V00009V00014V00011V00011V00008V00007V00015V00003V00005V00008V00017V00009V00010V00011V00012V00003V00006V00010V00011V00009V00007V00008V00007V
2809200514060214020100058V00057V00060V00060V00061V00061V00058V00053V00060V00066V00081V00083V00082V00082V00080V00075V00076V00070V00076V00070V00076V00082V00072V00075V
2809200582890214020100240V00242V00241V00242V00245V00246V00253V00255V00266V00284V00297V00314V00312V00309V00311V00304V00297V00313V00308V00302V00303V00302V00272V00291V
28092005818902140201004.3V005.0V004.8V004.5V005.7V005.7V005.3V003.7V002.9V004.0V006.0V006.5V006.2V006.5V006.3V005.0V005.6V005.0V004.3V002.1V004.2V005.6V002.6V003.0V
28092005838902140201009.0V009.0V008.9V008.9V008.8V008.6V008.3V008.0V008.0V009.3V011.0V011.3V010.7V010.9V010.4V009.8V009.4V006.0V005.0V004.4V004.3V003.7V002.8V002.7V
2809200586890214020100100V00100V00100V00100V00100V00097V00099V00100V00090V00079V00055V00049V00047V00035V00036V00038V00038V00057V00058V00060V00055V00051V00055V00058V
2809200587890214020100917V00916V00915V00915V00914V00914V00914V00915V00915V00915V00915V00916V00916V00916V00917V00917V00917V00919V00920V00921V00922V00922V00923V00923V
2809200588890214020100004V00004V00004V00004V00004V00004V00004V00004V00046V00247V00464V00588V00493V00550V00463V00194V00155V00010V00004V00004V00004V00004V00004V00004V
28092005898902140201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.5V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080214020100001V00001V00001V00001V00001V00001V00002V00001V00002V00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2814800408080214020100021V00009V00008V00009V00009V00007V00014V00015V00020V00026V00010V00007V00007V00006V00005V00006V00005V00009V00017V00017V00026V00022V00023V00024V
28148004064802140201000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2814800410490214020100011V00008V00007V00008V00004V00003V00007V00007V00004V00003V00006V00014V00002V00002V00006V00010V00009V00009V00009V00008V00009V00010V00014V00008V
2814800414060214020100036V00050V00051V00048V00049V00053V00046V00054V00062V00052V00078V00082V00084V00084V00082V00080V00078V00069V00063V00065V00054V00060V00054V00049V
2814800482890214020100228V00244V00227V00202V00224V00243V00240V00256V00253V00260V00289V00296V00301V00304V00285V00294V00297V00304V00304V00277V00245V00313V00140V00278V
28148004818902140201002.5V004.2V003.1V002.2V002.6V003.9V003.6V004.2V003.5V003.7V004.5V004.6V005.3V004.8V006.0V005.3V005.1V003.8V002.5V002.0V000.6V001.9V000.8V000.6V
28148004838902140201007.3V008.0V008.1V007.8V007.8V008.1V007.5V007.8V008.3V008.8V010.2V010.7V010.5V010.4V009.6V008.4V007.7V005.1V004.6V004.1V003.2V002.7V002.3V001.6V
2814800486890214020100077V00080V00078V00078V00075V00064V00070V00056V00035V00038V00027V00023V00021V00017V00017V00017V00020V00029V00027V00027V00026V00027V00028V00029V
2814800487890214020100926V00925V00925V00924V00924V00923V00923V00923V00924V00925V00925V00926V00926V00926V00926V00927V00927V00928V00929V00929V00929V00930V00930V00931V
2814800488890214020100002V00002V00002V00002V00002V00002V00002V00003V00048V00189V00392V00415V00509V00505V00394V00136V00072V00005V00002V00002V00002V00002V00002V00002V
28148004898902140201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902140201000.4V000.4V000.3V000.4V000.5V000.5V000.3V000.4V000.3V000.8V000.4V000.4V000.5V000.4V000.9V000.6V000.4V000.6V000.8V000.7V000.6V000.8V000.4V000.5V
28148004205902140201001.7V001.7V000.9V001.3V001.4V001.2V000.6V000.8V000.3V002.2V000.3V000.6V000.6V000.8V000.4V000.3V000.8V000.7V000.9V001.5V001.3V001.6V002.0V001.6V
28148004315902140201001.0V000.5V000.5V001.7V001.0V000.6V000.5V000.5V000.4V000.7V000.9V000.6V000.8V000.5V000.4V000.5V000.4V000.6V000.4V000.5V000.5V000.6V001.0V000.7V
2814800409490214020100007V00003V00006V00005V00004V00004V00002V00002V00001V00001V00001V00001V00001V00005V00002V00003V00005V00008V00002V00001V00001V00008V00002V00002V
2800700407080214020100001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800700408080214020100009V00007V00006V00006V00005V00007V00008V00011V00017V00014V00009V00008V00009V00008V00006V00008V00010V00013V00017V00022V00018V00015V00014V00017V
2800700410490214020100017V00017V00020V00014V00009V00009V00009V00007V00008V00013V00008V00010V00010V00009V00017V00013V00015V00017V00007V00022V00013V00010V00009V00011V
2800700414060214020100055V00056V00058V00058V00059V00059V00057V00053V00066V00075V00089V00090V00091V00091V00087V00082V00079V00074V00072V00066V00071V00073V00070V00066V
