28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
2805800442020205040110.00V09.65V09.39V09.73V09.72V09.81V09.77V08.88V08.78V08.15V07.78V07.73V07.71V07.59V07.68V07.88V08.21V08.61V08.47V08.64V08.57V08.75V08.65V09.13V
2805800444020205040101.67V01.26V01.12V01.19V01.28V01.47V01.47V01.18V01.30V01.30V01.45V01.62V01.48V01.55V01.64V01.49V01.50V01.47V01.20V01.30V00.95V00.71V00.42V00.09V
2809200501380205040100008V00004V00010V00012V00008V00011V00010V00013V00009V00007V00005V00007R00010V00006V00009V00006V00007V00008V00006V00010V00006V00005V00010V00003V
2809200507080205040100055V00028V00014V00016V00029V00054V00072V00065V00029V00017V00009V00011R00010V00006V00006V00008V00011V00015V00024V00026V00013V00009V00005V00006V
2809200508080205040100050V00040V00025V00028V00035V00040V00042V00042V00027V00019V00012V00014R00013V00009V00011V00013V00020V00025V00038V00038V00023V00016V00008V00009V
28092005064802050401000.7V000.5V000.4V000.4V000.5V000.7V000.8V000.7V000.5V000.4V000.4V000.4R000.4V000.4V000.4V000.4V000.5V000.5V000.6V000.6V000.5V000.4V000.4V000.4V
2809200510490205040100033V00029V00029V00018V00027V00028V00034V00039V00040V00039V00042V00034V00039V00036V00026V00028V00027V00035V00041V00046V00044V00038V00033V00036V
2809200514060205040100005V00010V00024V00018V00010V00005V00007V00016V00045V00058V00073V00069R00075V00082V00081V00076V00067V00057V00034V00035V00057V00062V00069V00059V
2809200582890205040100029V00025V00033V00040V00040V00046V00045V00051V00058V00062V00108V00069V00063V00068V00062V00047V00057V00063V00063V00062V00085V00080V00107V00079V
28092005818902050401002.8V002.9V003.1V003.5V003.3V003.1V002.6V003.9V005.0V004.1V003.3V003.8V004.4V004.0V003.8V003.0V003.0V003.5V003.0V003.4V003.8V004.3V003.4V003.0V
28092005838902050401015.3V014.6V013.7V013.3V013.0V012.8V013.0V013.6V014.0V015.3V016.8V017.7V018.3V019.5V019.8V019.9V020.1V019.4V018.8V018.1V016.9V015.4V014.1V012.3V
2809200586890205040100048V00051V00054V00053V00051V00048V00048V00048V00047V00044V00041V00040V00039V00036V00035V00035V00035V00037V00037V00034V00034V00048V00055V00068V
2809200587890205040100922V00922V00921V00921V00920V00921V00921V00921V00921V00921V00921V00920V00920V00919V00918V00918V00918V00918V00918V00918V00918V00918V00919V00919V
2809200588890205040100004V00004V00004V00004V00004V00004V00059V00218V00401V00587V00577V00546V00615V00580V00386V00221V00127V00020V00004V00004V00004V00004V00004V00004V
28092005898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205040100005V00005V00005V00005V00005V00008V00011V00010V00011V00007V00004V00004V00004V00003V00003V00004V00003V00004V00005V00003V00003V00004V00005V00004V
2814800407080205040100005V00004V00004V00004V00013V00037V00123V00050V00038V00015V00005V00006V00005V00005V00004V00004V00003V00003V00003V00003V00003V00002V00002R00003V
2814800408080205040100041V00042V00034V00039V00047V00056V00073V00058V00057V00040V00016V00014V00014V00016V00016V00016V00016V00026V00033V00028V00019V00014V00011R00011V
28148004064802050401000.5V000.5V000.5V000.4V000.6V000.7V001.1V000.8V000.9V000.7V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.5V000.5V000.5R000.5V
2814800410490205040100022V00032V00034V00028V00026V00027V00038V00073V00050V00048V00047V00065V00072V00046V00040V00046V00046V00044V00054V00056V00041V00042V00041V00061V
2814800414060205040100014V00015V00019V00011V00008V00005V00007V00016V00029V00054V00089V00089V00090V00092V00094V00095V00094V00084V00077V00084V00090V00090V00088R00084V
2814800482890205040100317V00321V00332V00306V00332V00325V00302V00323V00325V00123V00119V00108V00095V00074V00084V00079V00095V00073V00068V00040V00079V00067V00112V00119V
28148004818902050401003.2V003.0V003.2V002.8V003.3V002.5V001.1V002.1V001.9V002.5V004.9V005.3V005.0V004.7V004.4V004.3V004.5V003.1V003.4V003.0V003.0V004.2V003.8V003.9V
28148004838902050401011.8V011.1V010.3V009.2V009.0V008.3V009.5V011.2V014.7V017.0V018.4V018.3V018.6V019.3V019.9V019.8V019.3V019.1V018.5V017.3V016.2V015.1V013.9V012.9V
2814800486890205040100061V00063V00064V00067V00066V00068V00063V00057V00049V00044V00040V00042V00042V00041V00040V00041V00041V00041V00042V00046V00049V00052V00056V00060V
2814800487890205040100930V00930V00930V00929V00929V00929V00929V00929V00929V00929V00929V00929V00928V00927V00926V00926V00926V00926V00926V00926V00926V00926V00927V00928V
2814800488890205040100004V00004V00004V00004V00004V00004V00032V00171V00331V00488V00627V00659V00511V00468V00337V00204V00111V00019V00004V00004V00004V00004V00004V00004V
28148004898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V
28148004305902050401000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28148004205902050401000.4V000.5V000.4V000.6V000.7V000.9V000.7V001.2V001.1V000.7V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V
28148004315902050401001.3V001.5V000.9V001.5V000.9V003.9V002.6V006.5V004.4V003.0V000.6V000.3V000.3V000.2V000.2V000.3V000.3V000.2V000.6V000.4V000.4V000.3V000.3V000.2V
2814800442020205040106.14V06.09V06.04V06.01V06.07V06.11V06.46V06.15V06.14V05.88V05.69V05.63V05.63V05.64V05.63V05.63V05.72V05.82V05.76V05.78V05.77V05.73V05.73R05.68V
2814800444020205040100.66V00.66V00.69V00.68V00.77V00.83V00.98V00.91V00.97V00.75V00.63V00.61V00.61V00.62V00.61V00.61V00.59V00.60V00.63V00.65V00.61V00.60V00.58R00.62V
2800700101380205040100006V00005V00005V00005V00009V00012V00015V00013V00008V00008V00006V00006V00008V00008V00008V00009V00011V00009V00010V00009V00006V00003V00003V00003V
2800700107080205040100054V00025V00016V00027V00125V00208V00230V00160V00052V00052V00033V00022V00027V00039V00046V00054V00062V00050V00059V00042V00027V00009V00004V00010V
2800700108080205040100097V00083V00071V00071V00093V00102V00123V00125V00083V00094V00068V00064V00070V00079V00091V00097V00102V00107V00116V00099V00082V00052V00039V00055V
28007001064802050401000.7V000.5V000.4V000.6V001.1V001.6V002.1V001.5V000.7V000.7V000.6V000.5V000.7V000.8V000.8V000.8V000.9V001.0V001.0V000.8V000.7V000.4V000.4V000.4V
2800700110490205040100038V00037V00035V00032V00036V00048V00067V00059V00058V00053V00056V00051V00049V00053V00043V00044V00048V00045V00055V00055V00054V00040V00047V00035V
2800700114060205040100007V00009V00014V00009V00008V00009V00009V00013V00037V00043V00057V00060V00059V00057V00052V00042V00039V00038V00027V00038V00043V00062V00067V00045V
2800700182890205040100288V00287V00278V00261V00265V00249V00213V00181V00153V00152V00130V00135V00141V00158V00147V00169V00151V00147V00131V00146V00135V00134V00129V00135V
28007001818902050401001.7V001.7V001.6V001.3V001.4V001.2V001.1V001.9V003.1V003.0V003.0V002.9V002.8V002.4V002.5V001.9V002.0V002.3V002.0V002.5V002.8V003.4V002.8V002.1V
28007001838902050401013.3V012.5V011.7V011.4V011.1V010.9V011.5V013.0V014.1V015.7V017.0V018.0V018.5V020.0V020.0V019.9V020.1V019.2V018.6V017.9V016.6V015.0V013.8V012.3V
2800700186890205040100060V00064V00067V00067V00066V00064V00061V00054V00050V00047V00045V00044V00042V00039V00039V00040V00040V00042V00042V00038V00042V00055V00059V00071V
2800700187890205040100917V00917V00917V00916V00916V00916V00916V00916V00916V00916V00916V00916V00915V00914V00914V00913V00913V00913V00914V00913V00913V00913V00914V00914V
2800700188890205040100004V00004V00004V00004V00004V00004V00009V00076V00277V00448V00455V00443V00450V00457V00297V00156V00094V00014V00004V00004V00004V00004V00004V00004V
28007001898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.8V
2804900101380205040100006V00005V00004V00005V00007V00009V00014V00013V00010V00008V00005V00005V00005V00005V00005V00005V00004V00005V00006V00005V00004V00004R00004V00004V
2804900107080205040100030V00020V00005V00025V00063V00098V00201V00127V00065V00034V00009V00008V00007V00006V00006V00006V00006V00012V00012V00006V00003V00002R00001V00002V
2804900108080205040100058V00054V00039V00046V00053V00057V00074V00077V00068V00063V00046V00043V00042V00040V00041V00047V00053V00074V00080V00068V00046V00035R00026V00026V
28049001064802050401000.1V000.1V000.1V000.1V000.2V000.4V000.6V000.4V000.3V000.2V000.2V000.2V000.3V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V
2804900110490205040100029V00024V00021V00012V00022V00030V00039V00059V00046V00040V00044V00050V00050V00057V00037V00042V00058V00066V00087V00084V00061V00049V00038V00039V
2804900114060205040100008V00010V00017V00007V00007V00007V00009V00011V00015V00032V00062V00063V00067V00068V00073V00068V00062V00042V00036V00048V00070V00074R00076V00070V
2804900182890205040100034V00174V00102V00258V00101V00258V00258V00338V00181V00074V00181V00164V00131V00108V00152V00130V00147V00119V00136V00108V00129V00130V00175V00154V
28049001818902050401001.5V001.7V001.7V001.1V001.4V001.2V001.3V001.9V002.1V002.5V003.9V003.7V003.5V004.0V003.5V003.6V003.5V002.7V002.7V003.0V003.9V004.1V003.3V002.7V
28049001838902050401011.6V010.8V009.7V009.0V008.7V007.9V008.9V011.3V014.0V016.6V018.4V018.4V018.8V019.8V020.2V020.4V019.9V019.6V019.0V018.0V016.6V015.5V014.2V013.4V
2804900186890205040100068V00070V00074V00075V00076V00078V00074V00065V00054V00045V00041V00042V00042V00041V00040V00040V00041V00041V00041V00045V00049V00052V00057V00061V
2804900187890205040100926V00926V00926V00925V00925V00925V00926V00925V00925V00925V00925V00925V00924V00923V00922V00922V00922V00922V00923V00922V00923V00922V00923V00924V
2804900188890205040100004V00004V00004V00004V00004V00004V00039V00183V00342V00496V00627V00639V00494V00469V00333V00196V00120V00024V00004V00004V00004V00004V00004V00004V
28049001898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.1V
2805100107080205040100002V00002V00002V00002V00002V00002V00003V00003V00004V*****N*****N00003V00003V00003V00003V00002V00002V00002V00002V00002V00002V*****N00002V00002V
2805100108080205040100010V00015V00016V00016V00017V00012V00019V00021V00028V*****N*****N00031V00024V00021V00020V00018V00019V00026V00031V00035V00037V*****N00009V00009V
28051001104902050401016.0V026.3V018.0V023.0V018.0V025.0V018.0V018.0V026.0V023.5V023.5V037.0V045.0V067.0V041.0V053.0V041.0V033.0V042.0V045.0V040.0V034.0V035.0V030.0V
2805100114060205040100065V00056V00052V00051V00048V00059V00050V00051V00053V*****N*****N00063V00073V00079V00084V00087V00084V00072V00063V00056V00048V*****N*****N00066V
28051001828902050401338.0V252.5V005.3V015.3V022.3V041.3V045.3V056.5V063.0V073.0V079.0V067.3V084.3V056.3V056.8V045.5V044.5V019.8V090.0V039.0V072.5V156.5V081.3V046.8V
28051001818902050401002.6V002.7V002.9V002.7V003.0V002.8V003.2V003.6V004.4V003.5V003.3V004.0V004.1V003.7V003.5V002.9V002.9V003.1V003.6V002.6V003.0V004.7V001.6V003.0V
28051001838902050401014.2V013.9V013.9V013.5V012.9V013.6V013.4V013.8V014.6V015.2V015.7V016.7V018.3V019.0V019.1V019.3V019.2V018.5V017.7V017.0V016.2V014.9V012.5V011.7V
28051001868902050401058.2V059.0V057.2V057.5V057.9V051.4V052.0V054.0V052.4V049.9V049.5V047.8V045.5V044.1V043.6V043.6V044.6V047.3V050.9V052.4V054.7V047.9V068.4V079.6V
2805100187890205040100922V00922V00921V00921V00921V00921V00921V00921V00921V00922V00921V00921V00920V00919V00919V00919V00919V00918V00919V00918V00918V00919V00919V00919V
2805100188890205040100004V00004V00004V00004V00004V00004V00077V00213V00384V00473V00549V00609V00787V00663V00432V00357V00133V00010V00004V00004V00004V00004V00004V00004V
28051001898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V002.1V000.3V000.0V
2804500207080205040100002V00002V00002V00006V00007V00033V00073V00030V00015V00015V00006V00012V00016V00016V00007V00008V00010V00011V00042V00031R00009V00005V00004V00004V
2804500208080205040100036V00027V00014V00010V00018V00069V00085V00057V00033V00027V00020V00032V00036V00039V00032V00042V00044V00050V00105V00096R00040V00029V00019V00018V
