2800600488890212070104.00V04.00V04.00V04.00V04.00V020.0V00124V00284V00580V00551V00814V00916V00948V00918V00839V00463V00498V00265V00109V05.00V04.00V04.00V04.00V04.00V
2800600489890212070100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590212070100.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2800600420590212070100.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.10V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V
2800600431590212070100.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.20V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.20V
2800600442020212070105.90V05.90V05.90V05.90V05.90V05.90V05.90V06.00V06.00V05.90V05.90V06.00V06.00V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V06.00V06.00V05.90V
2800600444020212070100.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2805800401380212070102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V03.00V02.00V
2805800407080212070101.00V01.00V01.00V01.00V01.00V02.00V03.00V01.00V02.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V02.00V02.00V03.00V01.00V03.00V05.00V03.00V02.00V
2805800408080212070109.00V09.00V08.00V011.0V012.0V014.0V016.0V013.0V011.0V011.0V013.0V014.0V012.0V011.0V08.00V09.00V014.0V021.0V030.0V020.0V024.0V037.0V036.0V022.0V
28058004104902120701013.0V011.0V010.0V011.0V012.0V015.0V011.0V010.0V08.00V017.0V09.00V09.00V010.0V011.0V012.0V011.0V05.00V05.00V09.00V010.0V012.0V019.0V021.0V013.0V
28058004140602120701057.0V057.0V055.0V052.0V055.0V056.0V057.0V050.0V060.0V069.0V076.0V085.0V093.0V094.0V093.0V091.0V086.0V081.0V073.0V073.0V064.0V055.0V051.0V056.0V
2805800482890212070100317V00293V00254V00239V074.0V050.0V00231V00270V00270V00203V00129V00271V00270V00214V00271V00270V00294V00282V00293V00310V00158V040.0V046.0V051.0V
2805800481890212070102.80V02.00V01.60V01.10V03.60V02.30V02.30V02.70V02.50V02.70V02.30V02.50V03.00V02.60V02.50V02.50V02.70V02.30V02.30V02.50V02.20V03.40V03.40V03.80V
28058004838902120701018.9V018.5V017.8V017.3V016.8V016.8V016.4V015.1V018.1V020.0V021.9V022.7V023.9V025.1V026.1V026.2V026.1V025.5V024.4V023.4V022.3V021.1V020.1V018.8V
28058004868902120701035.0V036.0V039.0V043.0V044.0V044.0V058.0V069.0V045.0V036.0V029.0V027.0V024.0V020.0V018.0V016.0V015.0V016.0V017.0V018.0V020.0V024.0V027.0V031.0V
2805800487890212070100920V00920V00920V00920V00921V00921V00922V00922V00922V00922V00923V00922V00922V00922V00921V00921V00921V00921V00921V00921V00922V00923V00923V00923V
2805800488890212070104.00V04.00V04.00V04.00V04.00V034.0V00105V00217V00524V00677V00816V00821V00877V00861V00775V00634V00424V00214V05.00V04.00V04.00V04.00V04.00V04.00V
2805800489890212070100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590212070100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.40V00.30V00.70V00.60V00.30V
2805800420590212070100.60V00.60V00.50V00.70V00.90V00.80V00.80V00.60V00.40V00.50V00.70V00.50V00.40V00.30V00.40V00.30V00.40V00.60V00.90V01.10V01.00V02.50V01.50V00.90V
2805800431590212070100.10V00.10V00.20V00.20V00.20V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.20V00.30V00.30V00.70V00.50V00.30V
2805800442020212070105.50V05.50V05.50V05.60V05.60V05.60V05.60V05.60V05.60V05.50V05.50V05.60V05.60V05.60V05.50V05.50V05.50V05.60V05.60V05.60V05.80V05.70V05.70V05.60V
2805800444020212070100.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.60V00.80V00.70V00.60V00.50V
2809200501380212070104.00V04.00V04.00V04.00V04.00V03.00V04.00V03.00V04.00V04.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V
2809200507080212070101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2809200508080212070106.00V03.00V01.00V03.00V06.00V09.00V09.00V07.00V05.00V05.00V06.00V03.00V02.00V01.00V01.00V01.00V03.00V04.00V010.0V012.0V013.0V028.0V024.0V022.0V
2809200506480212070100.20V00.20V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.30V00.30V00.30V00.30V
28092005104902120701015.0V016.0V013.0V018.0V014.0V010.0V024.0V021.0V011.0V015.0V013.0V014.0V09.00V09.00V014.0V09.00V08.00V010.0V011.0V022.0V017.0V015.0V016.0V016.0V
28092005140602120701060.0V063.0V063.0V063.0V059.0V055.0V045.0V047.0V064.0V073.0V082.0V091.0V098.0V097.0V098.0V094.0V097.0V093.0V088.0V079.0V072.0V055.0V058.0V056.0V
2809200582890212070100315V00299V00293V00326V00222V00243V00237V00236V00237V00230V00226V00254V00203V00229V00321V00321V00305V00320V00321V00331V00335V00187V046.0V052.0V
2809200581890212070102.90V03.30V03.60V03.60V02.20V02.10V02.30V02.20V02.50V02.40V02.70V02.70V02.50V03.00V03.50V03.50V04.40V03.90V03.60V03.70V03.00V02.30V02.70V02.80V
28092005838902120701018.7V018.3V017.4V017.1V016.8V015.8V013.9V014.2V017.6V019.7V021.4V023.6V024.2V025.0V025.6V026.2V025.7V025.4V024.9V023.7V022.0V021.1V020.1V019.3V
28092005868902120701033.0V034.0V039.0V040.0V041.0V052.0V071.0V066.0V047.0V036.0V031.0V024.0V022.0V019.0V016.0V015.0V013.0V014.0V014.0V016.0V019.0V022.0V026.0V028.0V
2809200587890212070100921V00921V00921V00921V00922V00922V00923V00923V00924V00924V00924V00924V00923V00923V00922V00922V00922V00922V00922V00923V00923V00924V00924V00924V
2809200588890212070104.00V04.00V04.00V04.00V04.00V020.0V041.0V00232V00598V00769V00854V00966V01018V00970V00878V00737V00560V00364V00177V024.0V04.00V04.00V04.00V04.00V
2809200589890212070100.00V00.00V00.00V00.00V00.00V01.60V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080212070102.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2814800408080212070103.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V02.00V05.00V
2814800406480212070100.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.10V00.10V00.10V00.10V
28148004104902120701028.0V030.0V038.0V025.0V026.0V021.0V028.0V027.0V015.0V022.0V055.0V063.0V013.0V07.00V09.00V016.0V015.0V019.0V026.0V025.0V021.0V027.0V029.0V021.0V
28148004140602120701065.0V069.0V072.0V073.0V066.0V065.0V066.0V077.0V084.0V093.0V095.0V097.0V098.0V00101V00105V00106V00106V00104V00102V099.0V092.0V080.0V078.0V073.0V
28148004828902120701038.0V032.0V031.0V033.0V034.0V035.0V033.0V035.0V042.0V00123V00166V00230V00329V00251V00236V00240V042.0V00123V00102V044.0V00198V031.0V035.0V035.0V
2814800481890212070103.20V03.20V03.40V03.90V03.50V02.70V02.70V03.40V02.60V04.20V04.00V02.60V02.70V01.80V02.20V01.60V03.60V04.20V04.50V03.60V03.40V04.00V04.20V03.50V
28148004838902120701017.7V017.2V016.7V016.1V015.1V015.0V015.6V017.0V018.8V020.5V021.5V023.0V023.4V025.1V025.5V026.6V025.1V024.3V023.3V022.0V020.6V019.2V018.1V016.8V
28148004868902120701043.0V043.0V044.0V048.0V052.0V052.0V050.0V043.0V036.0V026.0V021.0V021.0V021.0V018.0V018.0V017.0V019.0V019.0V019.0V022.0V025.0V029.0V033.0V037.0V
2814800487890212070100925V00925V00925V00925V00926V00926V00927V00927V00928V00928V00928V00928V00928V00928V00928V00927V00927V00927V00927V00927V00928V00928V00928V00928V
2814800488890212070104.00V04.00V04.00V04.00V04.00V015.0V00108V00310V00486V00684V00811V00889V00913V00886V00803V00668V00495V00313V00100V09.00V04.00V04.00V04.00V04.00V
2814800489890212070100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590212070100.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.40V00.40V00.30V
2814800420590212070101.30V01.30V01.00V00.90V00.90V01.00V01.00V00.90V00.60V00.70V00.50V00.60V00.50V00.50V00.40V00.50V00.60V00.70V00.70V00.70V00.90V00.80V01.00V01.00V
2814800431590212070100.50V00.40V00.30V00.30V00.30V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V
2814800409490212070107.00V07.00V010.0V013.0V06.00V07.00V017.0V013.0V04.00V06.00V08.00V09.00V06.00V03.00V04.00V05.00V05.00V05.00V03.00V05.00V06.00V04.00V04.00V07.00V
2800700407080212070101.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800700408080212070107.00V06.00V05.00V010.0V011.0V09.00V012.0V013.0V08.00V09.00V010.0V07.00V06.00V05.00V04.00V04.00V06.00V07.00V013.0V014.0V017.0V034.0V034.0V026.0V
28007004104902120701013.0V019.0V09.00V010.0V021.0V018.0V011.0V018.0V016.0V011.0V010.0V015.0V014.0V011.0V012.0V013.0V012.0V09.00V015.0V011.0V015.0V017.0V019.0V019.0V
28007004140602120701063.0V066.0V065.0V055.0V055.0V063.0V062.0V052.0V068.0V077.0V087.0V098.0V00105V00106V00105V00106V00103V097.0V091.0V083.0V071.0V055.0V055.0V058.0V
