2805800401380213120100001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00003V00002V00005V00005V00003V00003V00003V
2805800407080213120100002V00003V00001V00001V00001V00001V00001V00005V00011V00014V00015V00009V00008V00007V00004V00005V00005V00011V00020V00051V00063V00024V00031V00036V
2805800408080213120100024V00040V00019V00012V00013V00016V00018V00038V00038V00030V00030V00022V00019V00018V00013V00019V00027V00057V00067V00089V00093V00075V00078V00077V
2805800410490213120100006V00008V00009V00009V00008V00006V00004V00003V00005V00017V00013V00011V00014V00007V00008V00006V00003V00005V00019V00022V00025V00030V00013V00013V
2805800414060213120100036V00021V00038V00041V00038V00036V00036V00017V00019V00029V00033V00043V00047V00051V00057V00051V00041V00014V00006V00001V00001V00002V00001V00002V
2805800482890213120100173V00044V00051V00051V00053V00046V00046V00112V00140V00047V00056V00058V00053V00059V00050V00053V00058V00086V00037V00115V00032V00035V00301V00221V
28058004818902131201002.1V002.2V003.5V002.9V002.5V002.9V003.0V001.5V001.6V002.5V003.4V004.2V004.0V003.6V004.1V003.4V003.1V002.2V002.0V001.8V001.7V002.1V001.3V001.2V
28058004838902131201003.8V002.9V002.7V002.4V001.7V001.8V002.1V002.2V004.0V005.1V006.5V008.2V010.0V011.4V011.9V011.2V009.6V008.3V007.6V007.1V006.1V005.3V004.5V004.0V
2805800486890213120100051V00055V00056V00054V00056V00050V00046V00045V00041V00039V00035V00030V00030V00029V00027V00028V00030V00032V00034V00036V00038V00037V00040V00042V
2805800487890213120100920V00920V00920V00920V00920V00921V00921V00922V00922V00923V00923V00922V00921V00920V00920V00920V00920V00921V00921V00922V00922V00922V00922V00923V
2805800488890213120100004V00004V00004V00004V00004V00004V00004V00013V00134V00271V00380V00440V00444V00392V00294V00150V00007V00004V00004V00004V00004V00004V00004V00004V
28058004898902131201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902131201000.4V000.4V000.4V000.3V000.4V000.3V000.5V000.5V000.5V000.6V000.5V000.7V000.5V000.6V000.4V000.5V000.6V000.8V001.1V001.0V001.5V001.1V000.8V001.3V
28058004205902131201001.2V001.6V001.4V001.1V001.3V001.2V001.4V002.0V002.9V002.0V001.6V001.9V001.4V001.3V001.0V001.2V001.2V001.3V002.2V003.0V004.4V003.6V003.5V004.8V
28058004315902131201000.7V001.1V001.0V000.4V000.5V000.7V000.7V000.9V001.3V001.3V000.6V001.0V000.3V000.8V000.2V000.8V000.3V000.7V001.4V001.6V002.7V002.5V002.3V003.0V
28058004420202131201006.9V006.9V006.8V006.7V006.8V006.8V006.7V006.8V007.0V006.9V006.9V006.8V006.8V006.7V006.7V006.7V006.8V006.9V006.9V007.1V007.3V007.1V007.2V007.4V
28058004440202131201000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.2V
2809200501380213120100002V00001V00002V00002V00001V00001V00002V00003V00002V00003V00002V00004V00003V00002V00002V00003V00004V00005V00005V00005V00006V00009V00005V00005V
2809200507080213120100001V00001V00001V00001V00001V00001V00001V00017V00008V00003V00007V00006V00004V00003V00002V00001V00001V00005V00025V00061V00076V00139V00063V00058V
2809200508080213120100021V00036V00024V00015V00015V00021V00023V00040V00031V00019V00026V00023V00018V00017V00014V00017V00033V00060V00078V00095V00097V00103V00078V00073V
28092005064802131201000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.6V000.7V000.6V000.6V
2809200510490213120100010V00010V00016V00011V00010V00010V00010V00009V00013V00008V00008V00006V00005V00008V00007V00006V00009V00013V00014V00020V00022V00022V00031V00029V
2809200514060213120100050V00033V00042V00050V00048V00044V00043V00022V00032V00050V00048V00054V00062V00067V00071V00066V00047V00017V00004V00003V00003V00003V00003V00003V
2809200582890213120100303V00333V00307V00332V00185V00177V00186V00271V00295V00065V00049V00087V00199V00071V00077V00067V00078V00086V00302V00307V00218V00283V00247V00158V
28092005818902131201001.8V001.9V001.8V002.3V001.7V001.9V001.9V001.4V001.9V002.2V002.6V002.9V002.8V003.1V002.8V002.7V002.5V002.1V001.6V001.6V001.4V001.5V001.3V001.3V
28092005838902131201003.3V002.1V001.3V001.3V001.1V001.4V001.6V000.4V002.2V006.4V008.2V009.9V011.6V012.6V013.5V013.0V010.6V008.5V006.4V005.8V004.6V002.3V001.1V001.5V
2809200586890213120100050V00054V00057V00056V00055V00050V00047V00052V00049V00035V00031V00029V00029V00027V00026V00027V00030V00032V00039V00039V00044V00055V00061V00061V
2809200587890213120100922V00922V00922V00922V00922V00923V00923V00924V00925V00925V00925V00924V00923V00922V00922V00922V00922V00923V00923V00924V00924V00924V00924V00925V
2809200588890213120100004V00004V00004V00004V00004V00004V00004V00020V00163V00310V00420V00480V00485V00428V00322V00178V00029V00004V00004V00004V00004V00004V00004V00004V
28092005898902131201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080213120100002V00002V00002V00001V00001V00001V00001V00001V00002V00003V00003V00003V00002V00002V00001V00001V00001V00002V00003V00003V00004V00008V00002V00001V
2814800408080213120100022V00017V00014V00008V00010V00009V00014V00011V00013V00012V00011V00012V00007V00007V00007V00008V00013V00026V00037V00036V00042V00054V00035V00020V
28148004064802131201000.6V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.4V000.5V000.4V000.3V000.3V000.3V000.2V000.2V000.3V000.2V000.3V000.2V000.2V
2814800410490213120100014V00014V00012V00012V00012V00010V00009V00008V00008V00008V00081V00005V00006V00008V00008V00009V00007V00007V00017V00013V00012V00014V00015V00009V
2814800414060213120100050V00050V00051V00056V00053V00053V00049V00052V00053V00053V00056V00061V00072V00078V00080V00075V00066V00047V00034V00031V00024V00013V00028V00038V
2814800482890213120100166V00265V00094V00123V00151V00216V00028V00027V00037V00035V00052V00045V00036V00036V00034V00037V00033V00189V00090V00024V00036V00191V00066V00032V
28148004818902131201001.6V001.7V001.8V002.1V002.0V001.0V002.4V002.4V002.8V001.2V001.8V002.6V004.4V005.4V005.4V004.8V004.2V003.1V001.8V001.4V001.1V001.1V001.2V001.4V
28148004838902131201001.2V000.5V000.0V-00.6V-01.0V-01.1V-01.0V-00.7V001.2V003.8V005.8V007.8V009.6V010.6V010.5V009.7V008.6V006.9V005.1V003.9V002.7V001.1V000.4V-00.5V
2814800486890213120100028V00030V00031V00031V00031V00030V00029V00029V00027V00023V00021V00018V00016V00014V00014V00014V00014V00016V00019V00020V00021V00023V00025V00027V
2814800487890213120100931V00931V00931V00931V00931V00932V00932V00932V00934V00935V00935V00935V00933V00933V00933V00933V00932V00933V00933V00933V00933V00933V00933V00933V
2814800488890213120100003V00003V00002V00003V00003V00003V00003V00009V00111V00245V00357V00423V00438V00404V00315V00165V00029V00003V00003V00003V00003V00002V00003V00002V
28148004898902131201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902131201000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V
28148004205902131201000.5V000.2V000.3V000.3V000.3V000.2V000.3V000.2V000.2V000.4V000.3V000.4V000.2V000.2V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.7V000.6V000.3V
28148004315902131201001.7V001.8V001.7V001.7V001.7V001.7V001.7V001.8V001.7V001.7V001.7V001.7V001.7V001.7V001.7V001.7V001.7V001.6V001.7V001.7V001.7V001.7V001.7V001.7V
2814800409490213120100015V00004V00002V00016V00006V00002V00002V00009V00003V00017V00022V00014V00013V00010V00003V00003V00004V00003V00003V00006V00008V00006V00007V00003V
2800700407080213120100001V00001V00001V00001V00001V00001V00001V00002V00008V00009V00011V00010V00008V00007V00005V00005V00003V00004V00036V00036V00038V00047V00079V00040V
2800700408080213120100027V00040V00022V00017V00015V00026V00027V00035V00035V00027V00032V00028V00024V00024V00022V00025V00037V00057V00088V00088V00089V00091V00099V00082V
2800700410490213120100015V00015V00024V00016V00011V00017V00009V00016V00017V00016V00017V00010V00017V00020V00010V00014V00012V00016V00016V00022V00021V00021V00022V00025V
2800700414060213120100049V00033V00052V00055V00055V00043V00042V00035V00035V00048V00049V00056V00063V00068V00071V00065V00048V00022V00002V00002V00002V00001V00001V00003V
