280050028989020805010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380208050101.00V03.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V
2800600407080208050102.00V05.00V02.00V05.00V03.00V06.00V04.00V04.00V04.00V07.00V06.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V
28006004080802080501042.0V058.0V047.0V055.0V048.0V044.0V023.0V019.0V015.0V025.0V027.0V019.0V014.0V012.0V06.00V05.00V05.00V06.00V08.00V015.0V014.0V021.0V031.0V037.0V
280060040648020805010.200V0.100V0.100V0.300V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.200V0.200V
28006004104902080501013.0V011.0V017.0V018.0V022.0V018.0V014.0V011.0V016.0V010.0V017.0V024.0V024.0V019.0V011.0V013.0V016.0V013.0V014.0V014.0V013.0V018.0V014.0V020.0V
28006004140602080501035.0V013.0V021.0V08.00V014.0V014.0V051.0V056.0V068.0V066.0V081.0V093.0V00105V00111V00117V00118V00119V00120V00115V00104V00106V090.0V069.0V052.0V
2800600482890208050100137V00270V00272V00162V00159V00180V069.0V070.0V00136V00181V00158V00180V00180V00203V00225V00250V00268V00249V00269V00294V00292V00294V00336V088.0V
2800600481890208050101.20V01.30V01.30V01.20V0.800V01.10V02.00V02.90V01.80V02.40V03.20V04.00V04.40V04.80V03.40V03.60V03.30V03.30V02.60V02.40V02.30V01.90V01.30V02.20V
28006004838902080501010.0V09.30V08.70V07.40V06.30V06.50V08.60V09.80V012.5V015.3V016.3V017.3V018.6V019.6V020.5V021.0V021.4V021.1V020.3V018.0V017.3V016.3V014.6V013.0V
28006004868902080501054.0V058.0V061.0V067.0V071.0V072.0V065.0V062.0V056.0V053.0V049.0V046.0V042.0V039.0V035.0V032.0V028.0V027.0V027.0V026.0V029.0V033.0V040.0V046.0V
2800600487890208050100934V00934V00934V00934V00934V00934V00935V00936V00936V00936V00936V00936V00936V00936V00936V00935V00935V00935V00936V00936V00937V00937V00938V00939V
2800600488890208050104.00V04.00V04.00V04.00V04.00V04.00V080.0V00272V00466V00630V00756V00832V00855V00805V00708V00557V00372V00171V017.0V04.00V04.00V04.00V04.00V04.00V
280060048989020805010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020805010.100V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V
280060042059020805010.900V01.80V01.60V01.90V01.50V01.10V0.800V0.300V0.300V0.300V0.400V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.600V
280060043159020805010.400V0.700V0.600V0.600V0.600V0.400V0.400V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V
2800600442020208050106.80V07.10V06.90V07.20V07.20V07.10V06.60V06.50V06.40V06.50V06.70V06.70V06.30V06.30V06.20V06.20V06.20V06.20V06.20V06.20V06.30V06.40V06.70V06.90V
280060044402020805010.700V01.00V0.800V01.10V0.900V0.800V0.500V0.400V0.300V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.600V
2805800401380208050103.00V04.00V04.00V04.00V04.00V05.00V06.00V06.00V07.00V05.00V04.00V04.00V02.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V05.00V06.00V04.00V04.00V
2805800407080208050104.00V04.00V04.00V04.00V07.00V014.0V024.0V023.0V016.0V08.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V07.00V
28058004080802080501019.0V013.0V016.0V09.00V045.0V064.0V050.0V040.0V029.0V011.0V01.00V02.00V01.00V01.00V01.00V02.00V01.00V02.00V04.00V021.0V042.0V054.0V043.0V054.0V
280580040648020805010.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V
28058004104902080501022.0V015.0V08.00V011.0V09.00V020.0V028.0V027.0V035.0V037.0V016.0V016.0V017.0V018.0V08.00V07.00V015.0V010.0V011.0V021.0V020.0V023.0V025.0V028.0V
28058004140602080501059.0V065.0V062.0V068.0V030.0V010.0V021.0V031.0V049.0V077.0V096.0V00100V00103V00105V00105V00104V00104V00106V00102V083.0V062.0V050.0V054.0V039.0V
2805800482890208050100157V00226V00247V00226V00111V088.0V089.0V091.0V091.0V00137V00202V00202V00203V00202V00247V00204V00226V00247V00226V00316V00316V00317V00182V070.0V
280580048189020805010.800V01.40V01.50V01.30V01.10V01.90V02.30V02.60V02.10V02.30V03.80V03.90V04.10V03.80V03.10V03.20V02.60V02.70V02.10V02.00V02.00V02.10V01.20V03.00V
28058004838902080501010.9V010.6V010.4V010.0V09.20V08.50V08.80V09.90V012.6V014.6V015.8V016.8V018.1V019.1V020.0V020.5V020.8V020.1V019.0V018.0V017.3V016.5V015.8V014.9V
28058004868902080501045.0V047.0V048.0V050.0V054.0V059.0V058.0V055.0V046.0V039.0V034.0V031.0V028.0V025.0V024.0V022.0V021.0V021.0V023.0V025.0V024.0V023.0V025.0V028.0V
2805800487890208050100916V00916V00916V00916V00916V00916V00917V00918V00918V00918V00918V00918V00918V00918V00918V00917V00917V00917V00918V00918V00919V00919V00920V00920V
2805800488890208050104.00V04.00V04.00V04.00V04.00V07.00V00116V00289V00467V00624V00746V00812V00826V00789V00698V00566V00400V00171V05.00V04.00V04.00V04.00V04.00V04.00V
280580048989020805010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802080501056.0V062.0V059.0V065.0V027.0V07.00V017.0V027.0V044.0V073.0V093.0V097.0V00100V00102V00102V00102V00101V00103V00100V080.0V059.0V047.0V051.0V037.0V
280580043059020805010.400V0.500V0.600V01.30V0.500V01.20V0.900V01.50V0.600V0.400V0.300V0.400V0.200V0.300V0.300V0.200V0.300V0.300V0.300V0.400V0.600V01.00V0.900V0.600V
2805800420590208050101.20V01.40V01.50V03.80V06.10V017.5V012.7V09.40V06.80V03.20V01.60V01.00V0.800V01.30V0.900V0.800V0.400V0.500V0.500V0.600V01.70V03.40V03.30V03.00V
280580043159020805010.700V01.00V01.00V03.50V01.00V03.20V04.00V03.30V02.20V0.600V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.300V0.600V01.50V02.20V01.80V
2805800442020208050106.40V06.30V06.50V06.30V06.90V010.0V012.1V09.50V08.20V06.50V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.50V06.60V06.60V06.80V
2805800444020208050101.30V01.30V01.50V01.30V01.80V02.10V02.10V01.70V01.50V01.20V01.10V01.20V01.20V01.10V01.10V01.20V01.20V01.20V01.20V01.30V01.50V01.60V01.50V01.60V
2809200501380208050105.00V05.00V05.00V06.00V06.00V06.00V08.00V08.00V08.00V05.00V04.00V05.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V05.00V04.00V08.00V05.00V06.00V
28092005070802080501011.0V024.0V039.0V036.0V036.0V043.0V045.0V029.0V014.0V05.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V09.00V04.00V030.0V017.0V036.0V
28092005080802080501076.0V080.0V092.0V081.0V083.0V083.0V081.0V064.0V042.0V021.0V08.00V05.00V04.00V03.00V03.00V03.00V05.00V06.00V015.0V068.0V071.0V00102V00105V00115V
280920050648020805010.600V0.600V0.600V0.600V0.500V0.400V0.400V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.900V0.700V02.60V0.800V01.50V
2809200510490208050100133V073.0V00139V090.0V085.0V051.0V033.0V098.0V071.0V028.0V024.0V018.0V016.0V019.0V014.0V024.0V022.0V015.0V015.0V029.0V085.0V065.0V00155V00131V
28092005140602080501016.0V015.0V07.00V010.0V08.00V06.00V012.0V028.0V048.0V077.0V098.0V00105V00109V00108V00110V00111V00113V00112V00100V049.0V048.0V020.0V014.0V010.0V
2809200582890208050100156V00182V00195V00176V00195V00155V068.0V066.0V00156V00159V00203V00180V00203V00224V00183V00205V00226V00225V00249V00271V00268V00271V00137V068.0V
280920058189020805010.900V01.10V0.900V0.900V0.900V0.900V02.30V02.60V02.00V02.40V03.70V02.90V03.60V03.90V04.10V03.60V03.80V03.20V02.70V02.00V02.00V01.70V0.900V01.40V
2809200583890208050109.90V09.80V09.10V08.20V07.50V07.30V010.0V011.3V013.1V014.9V015.8V016.9V017.7V019.0V019.6V020.0V020.5V020.4V019.5V017.4V016.5V015.4V014.2V014.0V
28092005868902080501046.0V047.0V051.0V054.0V058.0V058.0V049.0V043.0V036.0V034.0V031.0V028.0V024.0V022.0V019.0V018.0V015.0V016.0V020.0V023.0V022.0V024.0V029.0V032.0V
2809200587890208050100917V00917V00917V00917V00917V00917V00918V00918V00919V00919V00919V00919V00919V00919V00918V00918V00918V00918V00918V00919V00919V00920V00921V00921V
2809200588890208050104.00V04.00V04.00V04.00V04.00V09.00V00134V00337V00543V00719V00850V00927V00948V00901V00801V00648V00463V00255V066.0V04.00V04.00V04.00V04.00V04.00V
280920058989020805010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208050103.00V03.00V03.00V03.00V02.00V03.00V04.00V07.00V06.00V05.00V04.00V03.00V02.00V04.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V
2814800407080208050104.00V04.00V04.00V04.00V04.00V07.00V019.0V014.0V010.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
28148004080802080501014.0V020.0V018.0V015.0V035.0V037.0V037.0V028.0V020.0V021.0V06.00V04.00V06.00V04.00V04.00V04.00V04.00V07.00V010.0V035.0V055.0V059.0V062.0V032.0V
281480040648020805010.300V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V
28148004104902080501024.0V021.0V012.0V017.0V012.0V029.0V019.0V047.0V046.0V028.0V031.0V033.0V032.0V022.0V032.0V020.0V023.0V028.0V033.0V030.0V037.0V030.0V050.0V032.0V
28148004140602080501063.0V049.0V048.0V046.0V022.0V021.0V021.0V042.0V055.0V067.0V00101V00114V00115V00122V00125V00127V00128V00126V00116V084.0V062.0V045.0V032.0V051.0V
2814800482890208050100114V00136V00135V090.0V00136V00136V00132V00270V00293V00269V00293V00270V00316V00335V00316V00335V023.0V00315V00336V022.0V045.0V00136V00114V00225V
2814800481890208050102.20V01.80V02.00V01.80V02.30V02.00V01.80V01.30V02.40V02.80V03.90V05.30V04.20V04.70V03.70V03.40V02.10V02.70V02.00V02.00V01.20V01.80V01.80V02.70V
2814800483890208050109.60V08.90V08.10V06.70V06.40V06.60V08.80V010.9V012.4V015.3V017.0V017.9V019.7V020.4V021.2V021.7V021.6V021.1V020.3V018.2V016.4V015.6V014.1V012.6V
28148004868902080501049.0V052.0V055.0V060.0V063.0V063.0V058.0V050.0V048.0V041.0V035.0V032.0V028.0V025.0V025.0V024.0V024.0V023.0V022.0V022.0V024.0V028.0V034.0V038.0V
2814800487890208050100925V00924V00924V00925V00925V00925V00926V00926V00927V00927V00927V00927V00927V00926V00926V00926V00926V00926V00926V00926V00927V00928V00929V00929V
2814800488890208050104.00V04.00V04.00V04.00V04.00V09.00V00121V00291V00469V00632V00763V00845V00872V00840V00748V00613V00442V00233V044.0V04.00V04.00V04.00V04.00V04.00V
281480048989020805010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
